POINT,CL=F,BP.LSE,DATE
1,61.18,480.85,02/01/2020
2,63.05,494.05,03/01/2020
3,63.27,498.8,06/01/2020
4,62.7,494.3,07/01/2020
5,59.61,492.05,08/01/2020
6,59.56,495.25,09/01/2020
7,59.04,497.1,10/01/2020
8,58.08,495.2,13/01/2020
9,58.23,497.85,14/01/2020
10,57.81,496.4,15/01/2020
11,58.52,493.5,16/01/2020
12,58.54,490.35,17/01/2020
13,58.34,482.15,21/01/2020
14,56.74,486.1,22/01/2020
15,55.59,476.95,23/01/2020
16,54.19,481.75,24/01/2020
17,53.14,467.1,27/01/2020
18,53.48,456.7,28/01/2020
19,53.33,452.7,29/01/2020
20,52.14,471.55,30/01/2020
21,51.56,484.3,31/01/2020
22,50.11,470,03/02/2020
23,49.61,464.6,04/02/2020
24,50.75,469.7,05/02/2020
25,50.95,474.6,06/02/2020
26,50.32,459.95,07/02/2020
27,49.57,461,10/02/2020
28,49.94,457.5,11/02/2020
29,51.17,462.8,12/02/2020
30,51.42,466.2,13/02/2020
31,52.05,453.55,14/02/2020
32,52.05,428.7,18/02/2020
33,53.29,428.4,19/02/2020
34,53.78,414.15,20/02/2020
35,53.38,396.15,21/02/2020
36,51.43,414.95,24/02/2020
37,49.9,422.65,25/02/2020
38,48.73,416.7,26/02/2020
39,47.09,395.2,27/02/2020
40,44.76,318.2,28/02/2020
41,46.75,317.15,02/03/2020
42,47.18,275,03/03/2020
43,46.78,276.3,04/03/2020
44,45.9,259.35,05/03/2020
45,41.28,259.65,06/03/2020
46,32.5,233.7,08/03/2020
47,31.13,240.75,09/03/2020
48,34.36,251.7,10/03/2020
49,32.98,256.9,11/03/2020
50,31.5,312.35,12/03/2020
51,31.73,339.4,13/03/2020
52,30.39,337,15/03/2020
53,28.7,305.5,16/03/2020
54,26.95,323.6,17/03/2020
55,20.37,344.2,18/03/2020
56,25.22,333.7,19/03/2020
57,22.43,353.35,20/03/2020
58,21.35,337.3,22/03/2020
59,23.36,335.85,23/03/2020
60,24.01,341,24/03/2020
61,24.49,335.35,25/03/2020
62,22.6,335.75,26/03/2020
63,21.51,321.1,27/03/2020
64,20.35,299.7,29/03/2020
65,20.09,291.95,30/03/2020
66,20.48,303.55,31/03/2020
67,20.31,302.3,01/04/2020
68,25.32,293.15,02/04/2020
69,28.34,310.75,03/04/2020
70,26.08,308.6,06/04/2020
71,23.63,314,07/04/2020
72,25.09,322.1,08/04/2020
73,22.76,333.5,09/04/2020
74,23.13,313.1,12/04/2020
75,22.41,298.85,13/04/2020
76,20.11,300.6,14/04/2020
77,19.87,318.9,15/04/2020
78,19.87,313.7,16/04/2020
79,18.27,315.9,17/04/2020
80,16.99,313.85,19/04/2020
81,-37.63,313.25,20/04/2020
82,10.01,301.65,21/04/2020
83,13.78,296.45,22/04/2020
84,16.5,296.5,23/04/2020
85,16.94,320.8,24/04/2020
86,16.56,314.15,26/04/2020
87,12.78,318.55,27/04/2020
88,12.34,311.9,28/04/2020
89,15.06,310,29/04/2020
90,18.84,309.95,30/04/2020
91,19.78,319.45,01/05/2020
92,18.63,313.95,03/05/2020
93,20.39,305.75,04/05/2020
94,24.56,311,05/05/2020
95,23.99,328.6,06/05/2020
96,23.55,339.3,07/05/2020
97,24.74,336.2,08/05/2020
98,24.67,362.25,10/05/2020
99,24.14,365.75,11/05/2020
100,25.78,353.05,12/05/2020
101,25.29,344.45,13/05/2020
102,27.56,320.9,14/05/2020
103,29.43,323.05,15/05/2020
104,30.26,316,17/05/2020
105,31.82,321.65,18/05/2020
106,32.5,316.75,19/05/2020
107,33.49,314.85,20/05/2020
108,33.92,321.45,21/05/2020
109,33.25,315.45,22/05/2020
110,32.93,321.45,24/05/2020
111,34.35,307.35,26/05/2020
112,32.81,308.6,27/05/2020
113,33.71,304.6,28/05/2020
114,35.49,314.9,29/05/2020
115,35.27,307.2,31/05/2020
116,35.44,309.35,01/06/2020
117,36.81,313.25,02/06/2020
118,37.29,307.55,03/06/2020
119,37.41,312.75,04/06/2020
120,39.55,308.35,05/06/2020
121,40.36,303.45,07/06/2020
122,38.19,290,08/06/2020
123,38.94,290.8,09/06/2020
124,39.6,296.65,10/06/2020
125,36.34,304.5,11/06/2020
126,36.26,310.25,12/06/2020
127,35.5,312.45,14/06/2020
128,37.12,309.3,15/06/2020
129,38.38,303.2,16/06/2020
130,37.96,315.95,17/06/2020
131,38.84,303.85,18/06/2020
132,39.75,299.8,19/06/2020
133,39.77,298.1,21/06/2020
134,40.46,294.4,22/06/2020
135,40.37,293.75,23/06/2020
136,38.01,293.8,24/06/2020
137,38.72,283.35,25/06/2020
138,38.49,275.15,26/06/2020
139,37.85,281.05,28/06/2020
140,39.7,299.25,29/06/2020
141,39.27,306.65,30/06/2020
142,39.82,295.25,01/07/2020
143,40.65,287.25,02/07/2020
144,40.38,295.4,05/07/2020
145,40.63,307.55,06/07/2020
146,40.62,311.3,07/07/2020
147,40.9,301.2,08/07/2020
148,39.62,292.65,09/07/2020
149,40.55,288.55,10/07/2020
150,40.21,283.35,12/07/2020
151,40.1,283.7,13/07/2020
152,40.29,276.75,14/07/2020
153,41.2,273.35,15/07/2020
154,40.75,282,16/07/2020
155,40.59,274.7,17/07/2020
156,40.64,270.75,19/07/2020
157,40.81,267.25,20/07/2020
158,41.96,264.2,21/07/2020
159,41.9,259.7,22/07/2020
160,41.07,258,23/07/2020
161,41.29,259.75,24/07/2020
162,41.11,257.5,26/07/2020
163,41.6,266.65,27/07/2020
164,41.04,258.5,28/07/2020
165,41.27,262.25,29/07/2020
166,39.92,262.25,30/07/2020
167,40.27,262.05,31/07/2020
168,40.12,257.1,02/08/2020
169,41.01,259,03/08/2020
170,41.7,255.9,04/08/2020
171,42.19,252.15,05/08/2020
172,41.95,245.75,06/08/2020
173,41.22,236.05,07/08/2020
174,41.6,242,09/08/2020
175,41.94,239.2,10/08/2020
176,41.61,232.4,11/08/2020
177,42.67,233.3,12/08/2020
178,42.24,234.45,13/08/2020
179,42.01,229.3,14/08/2020
180,42.27,225.2,16/08/2020
181,42.89,218.2,17/08/2020
182,42.89,214.4,18/08/2020
183,42.93,217.8,19/08/2020
184,42.58,220.35,20/08/2020
185,42.34,215.85,21/08/2020
186,42.47,220.85,23/08/2020
187,42.62,222.1,24/08/2020
188,43.35,217.75,25/08/2020
189,43.39,213.15,26/08/2020
190,43.04,212.65,27/08/2020
191,42.97,206.45,28/08/2020
192,43.05,209.4,30/08/2020
193,42.61,207.75,31/08/2020
194,42.76,205.95,01/09/2020
195,41.51,199.96,02/09/2020
196,41.37,201.4,03/09/2020
197,39.77,205.5,04/09/2020
198,36.76,195.74,08/09/2020
199,38.05,193.44,09/09/2020
200,37.3,193.46,10/09/2020
201,37.33,196.6,11/09/2020
